,,,,,,,,,,,,,,,,,,,,
ABU DHABI COMMERCIAL BANK - INDIA TREASURY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
CARD RATES AS OF:        ,,,4-Sep-19,,,,,17.00,,BASE RATE,,,,SPOT RATE,,C/S DIFFERENCE,,,,
,,,,,,,,,,BID,ASK,,,BID,ASK,BID,ASK,,,
CCY,TC SELL,TC BUY,TT SELL,BILL SELL,TT BUY,BILL BUY,CCY SELL,CCY BUY,,,,,,,,,,,,
USD,73.16,70.65,72.44,72.46,71.73,71.74,74.45,70.41,, 72.1005 , 72.1115 , ? ,USD,72.1150,72.1250,1.3500,1.4500, To be updated,,to be taken from daya sir sheet row no. 32
JPY*,69.21,66.62,68.52,68.55,67.30,67.31,70.60,63.29,, 67.8657 , 67.8824 , ? ,JPY*,106.2300,106.2400,0,0,,,
GBP,89.74,86.37,88.86,88.88,87.23,87.25,91.54,82.04,, 87.9987 , 88.0193 , ? ,GBP,1.2205,1.2206,0,0,,,
EUR,80.97,77.91,80.18,80.19,78.70,78.70,82.59,74.02,, 79.3899 , 79.4164 , ? ,EUR,1.1011,1.1013,0,0,,,
CHF,74.67,71.83,73.93,73.95,72.55,72.55,76.16,68.24,, 73.1910 , 73.2319 , ? ,CHF,0.9847,0.9851,0,0,,,
AUD,49.92,48.03,49.43,49.44,48.52,48.52,50.92,45.63,, 48.9418 , 48.9637 , ? ,AUD,0.6788,0.6790,0,0,,,
AED,,,19.93,19.93,19.33,19.33,20.42,18.17,, 19.6272 , 19.6339 , ? ,AED,3.6728,3.6735,0,0,,,
SAR,,,19.51,19.51,18.93,18.93,20.00,17.79,, 19.2227 , 19.2267 , ? ,SAR,3.7506,3.7508,0,0,,,
QTR,,,20.11,20.11,19.50,19.50,20.60,18.32,, 19.7970 , 19.8109 , ? ,QAR,3.6400,3.6420,0,0,,,
OMR,,,190.10,190.10,184.45,184.45,194.80,172.47,, 187.2594 , 187.3123 , ? ,OMR,0.3850,0.3850,0,0,,,
KWD,,,241.04,241.04,233.45,233.45,247.01,210.53,, 237.0012 , 237.5058 , ? ,KWD,0.3036,0.3042,0,0,,,
,,,,,,,,,, 191.2176 , 191.2772 , ? ,BHD,0.3770,0.3771,0,0,,,
1. Rates are subject to change without any notice,,,,,,,,,, 54.1173 , 54.1500 , ? ,CAD,1.3317,1.3323,0,0,,,
2. *Represents rates per units of 100 ,,,,,,,,,,,,,,,,,,,,
3. TT/Bill  Buy and Sell rates of Gulf Currencies other than AED are only for information,,,,,,,,,,,,,,COPY-PASTSPECIAL-VALUE,,,,,,
